準備日晴れ,,委員長,副委員長,総務局,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,企画,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,財務,,,,,,,,,,,,,,,,,,渉外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,制作,,,,,,,,,,カウンター,,,,,,,,,,,,,,,,,,,,,,
開始時間,終了時間,佐々木千尋,大場雅士,安川 公基,政木 架,乾 健太郎,馬場 拓飛,房田 翔太郎,泉野 祥太朗,金子 裕亮,峯村 孝征,杉本 真実,赤間 優音,竹内 千尋,町田 みあ,齋藤 璃空,出口 達也,菊入 祐生,鈴木 康通,中田 優輝,吉田 篤史,遠藤 美奈,阪本 真奈,鈴木 凱,小川 耀一朗,吉川 泰司,鈴木 脩右,野口 桃佳,真下稔央,水上椋介,菅井匠,土田 元太,藤崎竜成,長津壮真,風間皓陽,尾股 佑亮,沖野 翔一,馬上 優介,近藤 史一,角 義弘,柴崎 雄汰,髙橋 宏希,宮本 泰成,古河 颯太,鯉渕 礼門,福田 琳汰朗,谷内 裕貴,中野 悠作,秋山 高徳,石塚 祈美,寺林 雅将,會川健朗,三津間一輝,安里光波留,信岡佳孝,勝山大地,佐々木大毅,上出隆大,豊田源大,氏家 諒介,安田 巴,藤田愛稀,板谷梨世,髙橋圭汰,吉川大地,野上真,遠藤拓郎,小河原悠介,鈴木絢斗,前田 和樹,杉原 佳英,丸山 彩,篠崎 龍我,成相 毅,芝﨑 智貫,青木 達矢,佐藤　悠,阿部　良哉,小林 穂乃香,久保田 礼花,田中 日菜,阿部　竜大,三膳　和馬,渡邊　和志,塩原　大登,岡　朋樹,石田　健,七澤 風画,大川 隼杜,鹿ノ内 渓介,遠山 敬史,桐生 千馬,河津 諒平,角原 一旗,佐藤 知善,羽田 涼馬,有馬 卓良,外川 佑樹,水畑 勇輝,元矢 和伸,森田大貴,宮本滉基,山本寅大,戸田来人,仲地秀太,尾田陽哉,林智英,西村護,小熊啓太,和田 眞治,蓮岡大我,五十嵐健斗,山川 まいあ,左近充 拓也,赤木 佳輔,岡本 忠次,熊谷 優希,木元祐之介,田中幹二,赤川唯,磯野龍也,久々江 耀平,丸山 拓朗,伊原 隆宏,宇野 祥平,岡田 瞬,徳武 純平,原田 真実,八束 音羽,小林 諒大,吉川 大介,本部設営,物品運び,テント設営,テント設営指揮,物品配置・広告挟み込み,物品配置・広告挟み込み指揮,昼食,夕食,配線,カメラ,音響テント・物品保管テント・フレパ設営,フレパ設営,講義棟物品貸出,講義棟物品貸出指揮,のぼり設置,花紙作成,体育館物品貸出,参加団体窓口対応,物品窓口対応,消毒作成・農ポリカット,解錠,サブステ音響設営,消毒作成・農ポリカット
6:00,6:30,執行部MT,執行部MT,執行部MT,執行部MT,解錠,解錠,解錠,,,,,,,,,,×,,,,,,,執行部MT,,,,,,,,,,×,執行部MT,,,,,,,,,,,,,,,,,,,,,,,×,,,,,×,,,,,×,執行部MT,,×,×,,,,×,,,×,,×,×,×,×,,,執行部MT,,,,,,×,,,,,,,×,,,,,,×,×,×,,×,,執行部MT,,,,,×,×,×,,執行部MT,,×,,,×,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
6:30,7:00,執行部MT,執行部MT,執行部MT,執行部MT,解錠,解錠,解錠,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,,,執行部MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,執行部MT,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,ご飯準備・管理・片付け,,,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,執行部MT,,,,,,,,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,執行部MT,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
7:00,7:30,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,,朝食,朝食,,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,,朝食,朝食,朝食,朝食,ゆるキャラ受け取り,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,ゆるキャラ受け取り,朝食,,朝食,朝食,ゆるキャラ受け取り,朝食,,朝食,朝食,朝食,朝食,,財務指揮,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,ご飯準備・管理・片付け,,,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,朝食,,朝食,朝食,朝食,朝食,朝食,,,,朝食,,朝食,朝食,朝食,朝食,朝食,朝食,,,,朝食,朝食,朝食,,朝食,朝食,,朝食,朝食,朝食,朝食,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7:30,8:00,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,,MT,MT,MT,MT,ゆるキャラ受け取り,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,ゆるキャラ受け取り,MT,,MT,MT,ゆるキャラ受け取り,MT,,MT,MT,MT,MT,,財務指揮,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,ご飯準備・管理・片付け,,,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,,MT,MT,MT,MT,MT,,,,MT,,MT,MT,MT,MT,MT,MT,,,,MT,MT,MT,,MT,MT,,MT,MT,MT,MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8:00,8:30,ゴミ箱封鎖・ラミ貼り付け,本部設営,本部設営,本部設営,本部設営,本部設営,物品運び,本部設営,物品運び,本部設営,サブステ音響設営,サブステ音響設営,サブステ音響設営,物品運び,物品運び,物品運び,,本部設営,物品運び,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,,カメラ,,サブステ音響設営,×,物品運び,物品運び,物品運び,物品運び,物品運び,物品運び,物品運び,企画指揮,,,,ゆるキャラ受け取り,,,,,,ゴミ封鎖・ラミ貼り付け,ゴミ封鎖・ラミ貼り付け,企画指揮,,ゴミ封鎖・ラミ貼り付け,ゴミ封鎖・ラミ貼り付け,,,,カメラ,,ゆるキャラ受け取り,,,,,ゆるキャラ受け取り,,,,,,,,財務指揮,休憩,,,休憩,休憩,,,休憩,休憩,,休憩,,,休憩,,休憩,休憩,,駐車場封鎖,,,,,,,,,カメラ,,,,駐車場封鎖,,,,,,,,,,,ゲストMT,ゲストMT,ゲストMT,ゲストMT,ゲストMT,,,,ゲストMT,入試課看板展開・確認,入試課看板展開・確認,,入試課看板展開・確認,入試課看板展開・確認,,入試課看板展開・確認,入試課看板展開・確認,入試課看板展開・確認,入試課看板展開・確認,8,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0
8:30,9:00,ゴミ箱封鎖・ラミ貼り付け,本部設営,本部設営,本部設営,本部設営,本部設営,物品運び,本部設営,物品運び,本部設営,サブステ音響設営,サブステ音響設営,サブステ音響設営,物品運び,物品運び,物品運び,,本部設営,物品運び,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,,カメラ,,サブステ音響設営,,物品運び,物品運び,物品運び,物品運び,物品運び,物品運び,物品運び,企画指揮,,,,ゆるキャラ受け取り,,,,,,ゴミ封鎖・ラミ貼り付け,ゴミ封鎖・ラミ貼り付け,企画指揮,,ゴミ封鎖・ラミ貼り付け,ゴミ封鎖・ラミ貼り付け,,,,カメラ,,ゆるキャラ受け取り,,,,,ゆるキャラ受け取り,,,,,×,,,財務指揮,休憩,,,休憩,休憩,,休憩,休憩,休憩,,休憩,,,休憩,,休憩,休憩,,駐車場封鎖,,,,,,,,,カメラ,,,,駐車場封鎖,,,,,,,,,,,,,,,,,,,,入試課看板展開・確認,入試課看板展開・確認,,入試課看板展開・確認,入試課看板展開・確認,,入試課看板展開・確認,入試課看板展開・確認,入試課看板展開・確認,入試課看板展開・確認,8,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0
9:00,9:30,ゴミ箱封鎖・ラミ貼り付け,本部指揮,本部指揮,本部指揮,参加団体窓口対応,体育館物品貸出,参加団体窓口対応,トラック運転,物品窓口対応,参加団体窓口対応,サブステ音響設営,サブステ音響設営,サブステ音響設営,体育館物品貸出,体育館物品貸出,国際対応,,物品窓口対応,講義棟物品貸出指揮,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,,テント設営,テント設営,テント設営,,講義棟物品貸出,講義棟物品貸出,テント設営,テント設営,テント設営,,テント設営,企画指揮,メインステージ設営準備,メインステージ設営準備,体育館バックボード設営,ゆるキャラ受け取り,メインステージ設営準備,×,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,体育館バックボード設営,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,ゆるキャラ受け取り,メインステージ設営準備,体育館バックボード設営,体育館バックボード設営,メインステージ設営準備,ゆるキャラ受け取り,メインステージ設営準備,体育館バックボード設営,メインステージ設営準備,講義棟物品貸出,,講義棟物品貸出,体育館バックボード設営,講義棟物品貸出,体育館物品貸出,,,講義棟物品貸出,講義棟物品貸出,,,,カメラ,カメラ,カメラ,,テント設営,テント設営,テント設営,テント設営,講義棟物品貸出,テント設営指揮,テント設営指揮,テント設営指揮,テント設営指揮,体育館物品貸出,講義棟物品貸出指揮,体育館物品貸出,テント設営指揮,テント設営,テント設営指揮,テント設営,テント設営,体育館物品貸出,,体育館物品貸出,テント設営,テント設営,体育館物品貸出,テント設営,テント設営,,,テント設営,,テント設営,,,,,テント設営,テント設営,テント設営,,テント設営,×,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",のぼり竹配布,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",のぼり竹配布,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",0,0,24,6,0,0,0,0,0,3,0,0,8,2,0,0,9,3,2,0,0,3,0
9:30,10:00,ゴミ箱封鎖・ラミ貼り付け,本部指揮,本部指揮,本部指揮,参加団体窓口対応,体育館物品貸出,参加団体窓口対応,トラック運転,物品窓口対応,参加団体窓口対応,サブステ音響設営,サブステ音響設営,サブステ音響設営,体育館物品貸出,体育館物品貸出,国際対応,,物品窓口対応,講義棟物品貸出指揮,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,,テント設営,テント設営,テント設営,,講義棟物品貸出,講義棟物品貸出,テント設営,テント設営,テント設営,,テント設営,企画指揮,メインステージ設営準備,メインステージ設営準備,体育館バックボード設営,ゆるキャラ受け取り,メインステージ設営準備,,メインステージ設営準備,メインステージ設営準備,m,メインステージ設営準備,メインステージ設営準備,体育館バックボード設営,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,メインステージ設営準備,ゆるキャラ受け取り,メインステージ設営準備,体育館バックボード設営,体育館バックボード設営,メインステージ設営準備,ゆるキャラ受け取り,メインステージ設営準備,体育館バックボード設営,メインステージ設営準備,講義棟物品貸出,,講義棟物品貸出,体育館バックボード設営,講義棟物品貸出,体育館物品貸出,,,講義棟物品貸出,講義棟物品貸出,,,,カメラ,カメラ,カメラ,,テント設営,テント設営,テント設営,テント設営,講義棟物品貸出,テント設営指揮,テント設営指揮,テント設営指揮,テント設営指揮,体育館物品貸出,講義棟物品貸出指揮,体育館物品貸出,テント設営指揮,テント設営,テント設営指揮,テント設営,テント設営,体育館物品貸出,,体育館物品貸出,テント設営,テント設営,体育館物品貸出,テント設営,テント設営,,,テント設営,,テント設営,,,,,テント設営,テント設営,テント設営,,テント設営,,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",のぼり竹配布,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",のぼり竹配布,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",0,0,24,6,0,0,0,0,0,3,0,0,8,2,0,0,9,3,2,0,0,3,0
10:00,10:30,ゴミ箱封鎖・ラミ貼り付け,本部指揮,本部指揮,本部指揮,参加団体窓口対応,体育館物品貸出,参加団体窓口対応,トラック運転,物品窓口対応,参加団体窓口対応,消毒作成・農ポリカット,消毒作成・農ポリカット,消毒作成・農ポリカット,体育館物品貸出,体育館物品貸出,国際対応,,物品窓口対応,講義棟物品貸出指揮,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,ゴミ箱封鎖・ラミ貼り付け,,テント設営,テント設営,テント設営,,講義棟物品貸出,講義棟物品貸出,テント設営,テント設営,テント設営,カメラ,テント設営,メインステージ設営,×,,メインステージ設営,ゆるキャラ受け取り,,,メインステージ設営,,,音響テント・物品保管テント・フレパ設営,音響テント・物品保管テント・フレパ設営,メインステージ設営,音響テント・物品保管テント・フレパ設営,音響テント・物品保管テント・フレパ設営,音響テント・物品保管テント・フレパ設営,メインステージ設営,音響テント・物品保管テント・フレパ設営,音響テント・物品保管テント・フレパ設営,メインステージ設営,メインステージ設営,ゆるキャラ受け取り,メインステージ設営,メインステージ設営,メインステージ設営,音響テント・物品保管テント・フレパ設営,ゆるキャラ受け取り,音響テント・物品保管テント・フレパ設営,音響テント・物品保管テント・フレパ設営,メインステージ設営,講義棟物品貸出,音響テント・物品保管テント・フレパ設営,講義棟物品貸出,音響テント・物品保管テント・フレパ設営,講義棟物品貸出,体育館物品貸出,,,講義棟物品貸出,講義棟物品貸出,,,カメラ,,,,カメラ,テント設営,テント設営,テント設営,テント設営,講義棟物品貸出,テント設営指揮,テント設営指揮,テント設営指揮,テント設営指揮,体育館物品貸出,講義棟物品貸出指揮,体育館物品貸出,テント設営指揮,テント設営,テント設営指揮,テント設営,テント設営,体育館物品貸出,講義棟物品貸出,体育館物品貸出,テント設営,テント設営,体育館物品貸出,テント設営,テント設営,,,テント設営,講義棟物品貸出,テント設営,ゲスト整理券配布場所設置,ゲスト整理券配布場所設置,ゲスト整理券配布場所設置,ゲスト整列場所用物品借用,テント設営,テント設営,テント設営,ゲスト整理券配布場所設置,テント設営,,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",のぼり竹配布,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",のぼり竹配布,"入試課看板作成(ポスター貼り付け,農ポリ貼り付け)","入試課看板作成(ポスター貼り付け,農ポリ貼り付け)",0,0,24,6,0,0,0,0,0,3,12,0,10,2,0,0,9,3,2,3,0,0,3
