準備日晴れ,,委員長,副委員長,総務局,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,企画,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,財務,,,,,,,,,,,,,,,,,,渉外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,制作,,,,,,,,,,カウンター,,,,,,,,,,,,,,,,,,,,,,
15:30,16:00,,本部指揮,本部指揮,本部指揮,参加団体窓口対応,参加団体窓口対応,休憩,,消火器移動,,おむつ交換所設営,消火器移動,おむつ交換所設営,国際対応,構内見回り,国際対応,,物品窓口対応,休憩,休憩,休憩,休憩,,,,,,,,,カメラ,,,,企画指揮,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,企画指揮,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,財務指揮,セコム撤収・院講設営,,,,,,,,セコム撤収・院講設営,セコム撤収・院講設営,セコム撤収・院講設営,セコム撤収・院講設営,セコム撤収・院講設営,セコム撤収・院講設営,セコム撤収・院講設営,カメラ,カメラ,配線,,配線,配線,配線指揮,配線,配線,配線,配線,配線,配線,配線,配線,×,,,配線,,配線,配線,配線,配線,配線,,配線,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,ゲスト控え室準備,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,2,1,0,0,0,0
16:00,16:30,配線,本部指揮,本部指揮,本部指揮,参加団体窓口対応,配線,配線,配線,配線,,配線,配線,配線,配線,配線,配線,,物品窓口対応,配線指揮,配線指揮,配線,配線,,,,,,,,カメラ,,×,カメラ,,企画指揮,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,企画指揮,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,財務指揮,休憩,,,,,,カメラ,,休憩,休憩,休憩,休憩,休憩,休憩,休憩,,,配線,,配線,配線,配線指揮,配線,配線,配線,×,配線,配線,配線,配線,,×,,配線,×,配線,配線,配線,配線,配線,×,配線,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,ゲスト控え室準備,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,大看板・ウェルカムボード作成,0,0,0,0,0,0,0,0,30,3,0,0,0,0,0,0,0,1,1,0,0,0,0
16:30,17:00,配線,本部指揮,本部指揮,本部指揮,参加団体窓口対応,配線,配線,配線,配線,,配線,配線,配線,配線,配線,配線,,物品窓口対応,配線指揮,配線指揮,配線,配線,,,,,,,,カメラ,,,カメラ,,企画指揮,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,企画指揮,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,ゆるキャラ受け取り,音響設営・リハーサル,音響設営・リハーサル,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,財務指揮,休憩,,×,,,,カメラ,,休憩,休憩,休憩,休憩,休憩,休憩,休憩,,,配線,,配線,配線,配線指揮,配線,配線,配線,,×,配線,配線,配線,,,,配線,,配線,配線,配線,配線,配線,,配線,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,ゲスト控え室準備,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,0,0,0,0,0,0,0,0,29,3,0,0,0,0,0,0,0,1,1,0,0,0,0
17:00,17:30,配線,本部指揮,本部指揮,本部指揮,参加団体窓口対応,配線,配線,配線,配線,,配線,配線,配線,配線,配線,配線,,物品窓口対応,配線指揮,配線指揮,配線,配線,,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,,ポパイ・ネットワーク設営,,企画指揮,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,企画指揮,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,財務指揮,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,カメラ,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,配線,,配線,配線,配線指揮,カメラ,配線,配線,,,カメラ,配線,配線,,,,配線,,配線,配線,配線,配線,配線,,配線,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト体育館準備,ゲスト控え室準備,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,0,0,0,0,0,0,0,0,27,3,0,0,0,0,0,0,0,1,1,0,0,0,0
17:30,18:00,配線,本部指揮,本部指揮,本部指揮,参加団体窓口対応,配線,配線,配線,配線,,配線,配線,配線,配線,配線,配線,,物品窓口対応,配線指揮,配線指揮,配線,配線,,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,,ポパイ・ネットワーク設営,,企画指揮,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,企画指揮,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,財務指揮,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,カメラ,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,配線,,配線,配線,配線指揮,カメラ,配線,配線,,,カメラ,配線,配線,,,,配線,,配線,配線,配線,配線,配線,,配線,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト体育館準備,ゲスト控え室準備,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,大看板・ウェルカムボード配置,0,0,0,0,0,0,0,0,27,3,0,0,0,0,0,0,0,1,1,0,0,0,0
18:00,18:30,配線,本部指揮,本部指揮,本部指揮,参加団体窓口対応,配線,配線,配線,配線,,配線,配線,配線,配線,配線,配線,,物品窓口対応,配線指揮,配線指揮,配線,配線,,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,,ポパイ・ネットワーク設営,,企画指揮,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,企画指揮,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,×,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,財務指揮,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,×,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,弁当受け取り,×,弁当受け取り,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,夕食,夕食,夕食,夕食,夕食,夕食,夕食,×,,,夕食,夕食,夕食,,,,夕食,,夕食,夕食,夕食,夕食,夕食,,夕食,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト控え室準備,ゲスト体育館準備,ゲスト体育館準備,ゲスト控え室準備,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,0,0,0,0,0,0,0,27,13,0,0,0,0,0,0,0,0,1,1,0,0,0,0
18:30,19:00,夕食,本部指揮,本部指揮,本部指揮,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,夕食,夕食,夕食,夕食,夕食,夕食,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,ポパイ・ネットワーク設営,,ポパイ・ネットワーク設営,,企画指揮,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,企画指揮,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,,,音響設営・リハーサル,音響設営・リハーサル,音響設営・リハーサル,×,財務指揮,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,,,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,弁当受け取り,,弁当受け取り,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,ご飯準備・管理・片付け,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,,,夕食,夕食,夕食,,,,夕食,,夕食,夕食,夕食,夕食,夕食,,夕食,夕食,夕食,夕食,夕食,夕食,夕食,×,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:00,19:30,夕食,本部指揮,本部指揮,本部指揮,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,夕食,,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,×,夕食,夕食,,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,,夕食,夕食,夕食,,財務指揮,休憩,,,休憩,休憩,,,休憩,休憩,休憩,休憩,,×,休憩,×,休憩,休憩,,,,,,,,,,,,,,,,,,,,,×,×,,,,夕食,夕食,夕食,夕食,夕食,×,,夕食,夕食,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30,20:00,,本部指揮,本部指揮,本部指揮,施錠,施錠,施錠,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,セコムホール調理場設営,セコムホール調理場設営,セコムホール調理場設営,,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,夕食,,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,夕食,夕食,,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,夕食,,,夕食,夕食,夕食,,財務指揮,休憩,,,休憩,休憩,,,休憩,休憩,休憩,休憩,,,休憩,,休憩,休憩,,,,,,,,,,,,,,,,,,,,×,,,,,,体育館準備,体育館準備,体育館準備,体育館準備,体育館準備,,,,体育館準備,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,物品移動・バルーンアーチ配置,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:00,20:30,,本部指揮,本部指揮,本部指揮,施錠,施錠,施錠,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,セコムホール調理場設営,セコムホール調理場設営,セコムホール調理場設営,,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,,,,,,,,,,,,,企画指揮,,,,,,,,,,,,企画指揮,,,,,,,,,,,×,,,,,,,,,,,財務指揮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,体育館準備,体育館準備,体育館準備,体育館準備,体育館準備,,,×,体育館準備,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:30,21:00,,本部指揮,本部指揮,本部指揮,,,,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,セコムホール調理場設営,セコムホール調理場設営,セコムホール調理場設営,,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,構内最終見回り,,,,,,,,,,,,,企画指揮,,,,,,,,,,×,,企画指揮,,,,,,,,,,,,,,,,×,,,,,×,財務指揮,,,,,,,×,,,,,,,×,,,,,,,,,,,,×,,,,,,,,,×,,×,,,,,,体育館準備,体育館準備,体育館準備,体育館準備,体育館準備,,,,体育館準備,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:00,21:30,,本部指揮,本部指揮,本部指揮,,,,,,,,,,セコムホール調理場設営,セコムホール調理場設営,セコムホール調理場設営,,,,,,,,,,,,,,,,,,,企画指揮,,,,,,,,,,,,企画指揮,,,,,,,,,,,,,,,,,,,,,,財務指揮,,,,,,,,,,×,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:30,22:00,,本部指揮,本部指揮,本部指揮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,企画指揮,,,,,,,,,,,,企画指揮,,,,,,,,,,,,,,,,,,,,,,財務指揮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:00,22:30,執行部MT,執行部MT,執行部MT,執行部MT,,,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,,,執行部MT,,,,,,,,,,,,企画指揮,,,,,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,執行部MT,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:30,23:00,執行部MT,執行部MT,執行部MT,執行部MT,,,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,,,執行部MT,,,,,,,,,,,,企画指揮,,,,,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,,,,,,,,,,,,,,,,,執行部MT,,,,,,,,,執行部MT,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0