執行部MT,https://google.com,水上,[phone],本部
弁当受け取り,https://www.google.jp,佐々木,[phone],あっち
ご飯準備・管理・片付け(財務局),https://google.com,真下,[phone],こっち
ご飯準備・管理・片付け(総務局&情報局),https://www.google.jp,氏家,050-4444-5555,そっち
ご飯準備・管理・片付け(渉外局),https://google.com,宇野,[phone],どっち
ご飯準備・管理・片付け(制作局),https://www.google.jp,水上,[phone],本部
ご飯準備・管理・片付け(企画局),https://google.com,佐々木,[phone],あっち
朝食,https://www.google.jp,真下,[phone],こっち
MT,https://google.com,氏家,050-4444-5556,そっち
本部設営,https://www.google.jp,宇野,[phone],どっち
企画指揮,https://google.com,水上,[phone],本部
体育館ステージバックボード設営,https://www.google.jp,佐々木,[phone],あっち
検温所設営(講義棟),https://google.com,真下,[phone],こっち
段ボール貼り,https://www.google.jp,氏家,050-4444-5557,そっち
入試課看板配置,https://google.com,宇野,[phone],どっち
本部指揮,https://www.google.jp,水上,[phone],本部
参加団体窓口対応,https://google.com,佐々木,[phone],あっち
本部指揮補佐,https://www.google.jp,真下,[phone],こっち
消毒液作成・農ポリカット,https://google.com,氏家,050-4444-5558,そっち
国際対応,https://www.google.jp,宇野,[phone],どっち
物品窓口補佐,https://google.com,水上,[phone],本部
体育館物品貸出,https://www.google.jp,佐々木,[phone],あっち
物品窓口対応,https://google.com,真下,[phone],こっち
ラミ貼り付け,https://www.google.jp,氏家,050-4444-5559,そっち
体育館物品運び出し,https://google.com,宇野,[phone],どっち
ソファ移動,https://www.google.jp,水上,[phone],本部
会場緊急対応,https://google.com,佐々木,[phone],あっち
休憩,https://www.google.jp,真下,[phone],こっち
ケータリング受け渡し,https://google.com,氏家,050-4444-5560,そっち
大看板・ウェルカムボード・小看板設置,https://www.google.jp,宇野,[phone],どっち
昼食,https://google.com,水上,[phone],本部
24掃除,https://www.google.jp,佐々木,[phone],あっち
体育館パイプ椅子設置および音響設営,https://google.com,真下,[phone],こっち
24下倉庫掃除,https://www.google.jp,氏家,050-4444-5561,そっち
体育館検温所設営,https://google.com,宇野,[phone],どっち
講義棟検温所設営,https://www.google.jp,水上,[phone],本部
渉外局引き継ぎ,https://google.com,佐々木,[phone],あっち
飲み物受け取り,https://www.google.jp,真下,[phone],こっち
麻雀103準備,https://google.com,氏家,050-4444-5562,そっち
ポーカーAL1準備,https://www.google.jp,宇野,[phone],どっち
ゲームマルチメディア準備,https://google.com,,,本部
リハーサル,https://www.google.jp,,,あっち
夕食,https://google.com,,,こっち
財務局ご飯準備・管理・片付け夜ごはん,https://www.google.jp,,,そっち
構内最終確認,https://google.com,,,どっち
施錠,https://www.google.jp,,,本部
ポパイ設営（ネットワーク設営）,https://google.com,,,あっち
体育館ステージバックボード設営,https://www.google.jp,,,こっち
写真台作製,https://google.com,,,そっち
体育館パイプ椅子設置および音響設営,https://www.google.jp,,,どっち
のぼり重り配置,https://google.com,,,本部
ポーカーAL1準備,https://www.google.jp,,,あっち
ゲームマルチメディア準備,https://google.com,真下,[phone],こっち
総務局＆情報局ご飯準備・管理・片付け朝ごはん,https://www.google.jp,氏家,050-4444-5565,そっち
渉外局ご飯準備・管理・片付け朝ごはん,https://google.com,宇野,[phone],どっち
本部ご飯準備・管理・片付け朝ごはん,https://www.google.jp,水上,[phone],本部
企画局ご飯準備・管理・片付け朝ごはん,https://google.com,佐々木,[phone],あっち
財務局ご飯準備・管理・片付け朝ごはん,https://www.google.jp,真下,[phone],こっち
制作局ご飯準備・管理・片付け朝ごはん,https://google.com,氏家,050-4444-5566,そっち
検温所対応(体育館),https://www.google.jp,宇野,[phone],どっち
検温所対応講義棟1F(バス停側),https://google.com,水上,[phone],本部
カメラ,https://www.google.jp,佐々木,[phone],あっち
検温所対応講義棟2F(総研棟側),https://google.com,真下,[phone],こっち
検温所対応講義棟1F(新講義棟側),https://www.google.jp,氏家,050-4444-5567,そっち
検温所対応新講義棟1F,https://google.com,宇野,[phone],どっち
検温所テント立ち上げ,https://www.google.jp,水上,[phone],本部
検温所対応講義棟1F(総研棟側),https://google.com,佐々木,[phone],あっち
電気院講待機,https://www.google.jp,真下,[phone],こっち
参加団体窓口,https://google.com,氏家,050-4444-5568,そっち
8:50に売店集合,https://www.google.jp,宇野,[phone],どっち
衛生対応,https://google.com,水上,[phone],本部
開店チェック(国際),https://www.google.jp,佐々木,[phone],あっち
物品窓口,https://google.com,真下,[phone],こっち
D講義室電力対応,https://www.google.jp,氏家,050-4444-5569,そっち
開店チェック,https://google.com,宇野,[phone],どっち
D講義室待機,https://www.google.jp,水上,[phone],本部
リストバンドチェック売店,https://google.com,佐々木,[phone],あっち
会場装飾立ち上げ,https://www.google.jp,真下,[phone],こっち
麻雀大会準備受付1点数,https://google.com,氏家,050-4444-5570,そっち
ゲーム準備,https://www.google.jp,宇野,[phone],どっち
ポーカー準備～解放,https://google.com,水上,[phone],本部
合唱,https://www.google.jp,佐々木,[phone],あっち
検温所対応マルチメディア,https://google.com,真下,[phone],こっち
Ａ講義室放送準備,https://www.google.jp,氏家,050-4444-5571,そっち
会場アナウンス,https://google.com,宇野,[phone],どっち
ステージ音響,https://www.google.jp,水上,[phone],本部
ポーカーディーラー,https://google.com,佐々木,[phone],あっち
D講義室待機・次の人来たら休憩,https://www.google.jp,真下,[phone],こっち
リストバンドチェック売店・次の人来たら休憩,https://google.com,氏家,050-4444-5572,そっち
巡回,https://www.google.jp,宇野,[phone],どっち
Ａ講義室放送対応,https://google.com,水上,[phone],本部
麻雀大会受付2点数,https://www.google.jp,佐々木,[phone],あっち
ゲーム運営,https://google.com,真下,[phone],こっち
パイプ椅子拭き,https://www.google.jp,氏家,050-4444-5573,そっち
ステージ音響・次の人来たら休憩,https://google.com,宇野,[phone],どっち
物院講待機,https://www.google.jp,水上,[phone],本部
環境2F院講待機,https://google.com,佐々木,[phone],あっち
環境1F院講待機,https://www.google.jp,真下,[phone],こっち
リストバンドチェック売店・支援課の人来たら休憩,https://google.com,氏家,050-4444-5574,そっち
ストスタ,https://www.google.jp,宇野,[phone],どっち
生物院講待機,https://google.com,水上,[phone],本部
D講義室放送対応,https://www.google.jp,佐々木,[phone],あっち
A講からD講に放送機材を移動・準備,https://google.com,真下,[phone],こっち
麻雀大会受付3点数,https://www.google.jp,氏家,050-4444-5575,そっち
D講義室放送対応・次の人来たら休憩,https://google.com,宇野,[phone],どっち
麻雀大会受付4点数,https://www.google.jp,水上,[phone],本部
ポーカー大会予選,https://google.com,佐々木,[phone],あっち
麻雀大会受付5点数,https://www.google.jp,真下,[phone],こっち
13:50に売店前集合,https://google.com,氏家,050-4444-5576,そっち
麻雀大会受付6片付点数,https://www.google.jp,宇野,[phone],どっち
ポーカー大会本戦,https://google.com,水上,[phone],本部
閉店チェック(国際),https://www.google.jp,佐々木,[phone],あっち
閉店チェック,https://google.com,真下,[phone],こっち
財務指揮,https://www.google.jp,氏家,050-4444-5577,そっち
ゴミ集積場管理(講義棟),https://google.com,宇野,[phone],どっち
クイズ抽選会,https://www.google.jp,水上,[phone],本部
抽選会システム操作,https://google.com,佐々木,[phone],あっち
総務局＆情報局ご飯準備・管理・片付け夜ごはん,https://www.google.jp,真下,[phone],こっち
渉外局ご飯準備・管理・片付け夜ごはん,https://google.com,氏家,050-4444-5578,そっち
本部ご飯準備・管理・片付け夜ごはん,https://www.google.jp,宇野,[phone],どっち
企画局ご飯準備・管理・片付け夜ごはん,https://google.com,水上,[phone],本部
制作指揮,https://www.google.jp,佐々木,[phone],あっち
制作局ご飯準備・管理・片付け夜ごはん,https://google.com,真下,[phone],こっち
財務局ご飯準備・管理・片付け夜ごはん,https://www.google.jp,氏家,050-4444-5579,そっち
物品最終確認,https://google.com,宇野,[phone],どっち
ラミネート回収,https://www.google.jp,水上,[phone],本部
会場装飾撤収,https://google.com,佐々木,[phone],あっち
渉外局ご飯準備・管理・片付け朝ごはん,https://www.google.jp,真下,[phone],こっち
本部ご飯準備・管理・片付け朝ごはん,https://google.com,氏家,050-4444-5580,そっち
企画局ご飯準備・管理・片付け朝ごはん,https://www.google.jp,宇野,[phone],どっち
財務局ご飯準備・管理・片付け朝ごはん,https://google.com,水上,[phone],本部
総務局＆情報ご飯準備・管理・片付け朝ごはん,https://www.google.jp,佐々木,[phone],あっち
制作局ご飯準備・管理・片付け朝ごはん,https://google.com,真下,[phone],こっち
決算作成,https://www.google.jp,氏家,050-4444-5581,そっち
総務局ご飯準備・管理・片付け昼ごはん,https://google.com,宇野,[phone],どっち
渉外局ご飯準備・管理・片付け昼ごはん,https://www.google.jp,水上,[phone],本部
本部ご飯準備・管理・片付け昼ごはん,https://google.com,佐々木,[phone],あっち
企画局ご飯準備・管理・片付け昼ごはん,https://www.google.jp,真下,[phone],こっち
制作局ご飯準備・管理・片付け昼ごはん,https://google.com,氏家,050-4444-5582,そっち
財務局ご飯準備・管理・片付け昼ごはん,https://www.google.jp,宇野,[phone],っち
購入報告書受け取り,https://google.com,水上,[phone],本部
